-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishi/kuka_AM/build/kuka_description
-- Install configuration: ""
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/link_1.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/link_5.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/link_2.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/link_3.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/link_6.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/base_link.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/visual/link_4.dae
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/link_3.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/link_5.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/link_2.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/link_4.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/base_link.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/link_1.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/meshes/kr150_2/collision/link_6.stl
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/urdf
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/urdf/kr150_2_macro.xacro
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/launch
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/launch/display.launch.py
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/Rviz
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/Rviz/rviz_visualization.rviz
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/environment/path.sh
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/environment/path.dsv
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/local_setup.bash
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/local_setup.sh
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/local_setup.zsh
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/local_setup.dsv
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/package.dsv
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
-- Installing: /home/rishi/kuka_AM/install/kuka_description/share/kuka_description/package.xml
